pid,text,type,timestamp,reply,likenum,extra,url,tag
3151757,"想要一个“今年绝不拖延绝不刷夜！！！！！”的tagQAQ
管理员xjj/xgg辛苦啦！！！给你们捶捶背端茶啦！",text,1643646929,4,5,0,,今年绝不拖延绝不刷夜
3135860,"12年入学，以下：
会跟朋友蹭城环楼通宵自习室，后来不去了。在校团委办公室没人的话可以待到比较晚，有时也跟师兄师姐还有同学去斯卡拉那边的咖啡厅（现在都没了）刷夜，两个多小时可能大部分时间都在聊天。nova小酒吧近，也常去，抄手什么的都不错。博时超市面积没那么大但空间利用率好，东西多，大家都常去，总是看见熟人。CBD麻辣烫经常半夜去吃，是真的辣，传言两次CBD要拆的前一晚很多人来排队吃还拍照留念，结果过了两周又重新开张了。别的，似乎不考虑疫情也跟现在差不多。
至于卷的程度，虽然当初没有现在那么卷，但影响更大的应该是自己选择处在有多卷的团体吧，接触的人会给自己压力或者推力。",text,1643191830,1,3,0,,
3131055,"刷夜ing
",text,1643048965,0,0,0,,
3108282,求推荐刷夜地点，学校附近,text,1642429131,11,0,0,,
3104502,现在有刷夜点推荐吗，宿舍楼自习室锁门了,text,1642341609,1,0,0,,
3094887,"还有哪里能刷夜的吗？学校附近的话，必要条件是有插头，电脑不行了…
",text,1642131346,3,2,0,,
3070698,你就继续骗我继续摆烂吧，到最后骗不动的还是你自己，越是欺瞒越是戾气重越是不求上进，从以前两个人一起努力出门自习一起上进一起回宿舍，到现在你越发摆烂越发自暴自弃一样浑身上下负能量，看不到上进，看到的只有逃避现实以及说这个可能挂，那个可能要刷夜我真的感觉这段情侣关系到最后变成了母子关系一样的变味，我想两个人一起为未来考虑打算规划，而不是每天看你喷老师看你躲着我天天遮遮掩掩玩游戏还说自己会看实习会找面试，你就摆吧一个劲摆，我有时候也不知道以前为什么会那么上心那么push你那么在意我和你的未来还有规划，搞得就好像小组作业那个冤大头组长一样，要摆就一起摆吧感情的事什么时候都不是一个人可以决定的，你就继续天天宿舍打游戏摆烂已经骗我瞒我，喊不动出门也不想去图书馆，真有你的，这段当妈一样的恋爱谈吐了，真的是迟早想分。,text,1641612955,16,7,0,,
3069180,校内哪里能刷夜呀,text,1641566451,6,2,0,,
3065060,有没有这样一条不成文的规定:刷夜不在宿舍刷,text,1641515363,6,2,0,,
3058904,刷夜吗，病理人？,text,1641389083,0,1,0,,
3057820,医学部晚上刷夜饿了有什么可以吃泡面的地方嘛…,text,1641376070,2,1,0,,
3054508,请问现在还有可以刷夜的比较安静的咖啡厅嘛？,text,1641315142,1,1,0,,
3053335,"肯教或者麦教哪家能刷夜呀 在高德上看都说是十点关门qaq
待到两点多啦 谢谢万洞！",text,1641302237,5,2,0,,
3053285,"求问新太阳关门后有没有小姐姐一块去外面刷夜，论文写不完了orz
dz女，没在校外刷过夜，麦当劳也不确定是不是24h开，希望有小姐姐带着决战到天亮)",text,1641301694,11,3,0,,
3052592,有没有xjj想一起去知岛刷夜呢,text,1641293846,2,2,0,,
3049639,😅本来想刷夜复习 结果就是趴着睡了一晚上,text,1641246025,4,1,0,,
3048492,麦当劳可以刷夜吗？,text,1641218453,3,2,0,,
3048375,"carol决定dz刷不刷夜  
",text,1641217177,5,4,0,,
3048364,"有小姐妹一起刷夜嘛？？dz♀
可能去麦教？",text,1641216973,22,8,0,,
3048307,一个人刷夜会不会有点危险或者害怕？？,text,1641216375,8,2,0,,
3048283,uu们刷夜后会补觉吗？？怎样让自己保持精力充沛呢（刷夜后）,text,1641216150,0,2,0,,
3048237,求问附近可以刷夜的地方！或者也不用太晚，能开到两三点就可,text,1641215661,2,1,0,,
3045918,哪里可以刷夜啊,text,1641187412,0,1,0,,
3043313,dz要刷夜了，呼唤uu们来陪陪dz (｡･ω･｡)ﾉ♡,text,1641131125,9,4,0,,
3042284,在摆烂和刷夜之间反复摇摆,text,1641117834,3,2,0,,
3040128,求求32楼东部民诉的刷夜人，还有人要睡觉诶。,text,1641064102,2,0,0,,
3036415,有正在刷夜复习拯救期末的吗，这年跨得有些冷清了,text,1640976790,5,3,0,,
3035630,学校十二点以后还有可以刷夜的地方吗，除了宿舍,text,1640961696,0,1,0,,
3032781,五道口有没有可以刷夜的地方呀，求推荐😭,text,1640920800,4,2,0,,
3032094,"我的刷夜到此为止


为了明天考试能回忆起那些知识，我不能让脑子继续糊涂下去了，要不然忘光了",text,1640896501,2,1,0,,
3032084,"分子细胞遗传刷夜

23点睡到1点半(没睡着或者只睡着一点点)，然后开始看生化，现在看完了但是感觉没啥感觉。。。",text,1640895686,3,1,0,,
3031954,"分子细胞遗传

还有一起刷夜的朋友吗？
我打算看完生化名解和大题然后看看前几个猜题洞就结束。目测3-5h",text,1640888259,1,4,0,,
3031926,eve决定我去刷夜还是睡觉,text,1640887349,11,4,0,,
3031832,"刷夜最痛苦的不是疲劳 也不是学不完学不会
而是没有人可以一起学习 分享学习进度和心得的孤独感",text,1640885082,5,2,0,,
3031163,"分子细胞遗传

刷夜学到的知识进脑子吗？",text,1640875706,2,1,0,,
3031147,刷夜会不会导致当天学的知识不进脑子？,text,1640875527,2,2,0,,
